Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
It's essential to manage the care of the HIV-exposed infant in consultation with a pediatric HIV specialist or an experienced pediatrician, as the specifics of care can vary based on the most current guidelines and the individual circumstances of the case.
Saved Llama answers (category=4, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_cluster/Llama_answers_category_4.1_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Falling back to local Meditron inference - Loading model...
Loading checkpoint shards:   0%|                                                                                                                                                                             | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|█████▌                                                                                                                                                               | 1/30 [00:13<06:29, 13.42s/it]Loading checkpoint shards:   7%|███████████                                                                                                                                                          | 2/30 [01:19<20:41, 44.34s/it]Loading checkpoint shards:  10%|████████████████▌                                                                                                                                                    | 3/30 [01:26<12:19, 27.39s/it]Loading checkpoint shards:  13%|██████████████████████                                                                                                                                               | 4/30 [01:30<07:51, 18.12s/it]Loading checkpoint shards:  17%|███████████████████████████▌                                                                                                                                         | 5/30 [02:05<10:08, 24.35s/it]Loading checkpoint shards:  20%|█████████████████████████████████                                                                                                                                    | 6/30 [02:21<08:35, 21.47s/it]Loading checkpoint shards:  23%|██████████████████████████████████████▌                                                                                                                              | 7/30 [02:23<05:47, 15.12s/it]Loading checkpoint shards:  27%|████████████████████████████████████████████                                                                                                                         | 8/30 [02:28<04:17, 11.71s/it]Loading checkpoint shards:  30%|█████████████████████████████████████████████████▌                                                                                                                   | 9/30 [02:30<03:05,  8.84s/it]Loading checkpoint shards:  33%|██████████████████████████████████████████████████████▋                                                                                                             | 10/30 [02:31<02:08,  6.43s/it]Loading checkpoint shards:  37%|████████████████████████████████████████████████████████████▏                                                                                                       | 11/30 [02:36<01:49,  5.79s/it]Loading checkpoint shards:  40%|█████████████████████████████████████████████████████████████████▌                                                                                                  | 12/30 [02:39<01:33,  5.19s/it]Loading checkpoint shards:  43%|███████████████████████████████████████████████████████████████████████                                                                                             | 13/30 [02:42<01:14,  4.40s/it]Loading checkpoint shards:  47%|████████████████████████████████████████████████████████████████████████████▌                                                                                       | 14/30 [02:44<00:56,  3.53s/it]Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████████████████████████                                                                                  | 15/30 [02:44<00:38,  2.54s/it]Loading checkpoint shards:  53%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 16/30 [02:45<00:29,  2.08s/it]Loading checkpoint shards:  57%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 17/30 [02:45<00:19,  1.54s/it]Loading checkpoint shards:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 18/30 [02:48<00:21,  1.81s/it]Loading checkpoint shards:  63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 19/30 [02:48<00:14,  1.33s/it]Loading checkpoint shards:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 20/30 [02:48<00:09,  1.00it/s]Loading checkpoint shards:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 21/30 [02:50<00:11,  1.27s/it]Loading checkpoint shards:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 22/30 [02:52<00:11,  1.39s/it]Loading checkpoint shards:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 23/30 [02:52<00:08,  1.17s/it]Loading checkpoint shards:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 24/30 [02:52<00:05,  1.12it/s]Loading checkpoint shards:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 25/30 [02:56<00:08,  1.70s/it]Loading checkpoint shards:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 26/30 [02:56<00:05,  1.25s/it]Loading checkpoint shards:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 27/30 [02:58<00:04,  1.50s/it]Loading checkpoint shards:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 28/30 [02:59<00:02,  1.19s/it]Loading checkpoint shards:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 29/30 [03:04<00:02,  2.30s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [03:05<00:00,  1.85s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [03:05<00:00,  6.17s/it]
Some parameters are on the meta device because they were offloaded to the cpu.
Starting inference for question locally (Meditron): How is HIV diagnosed?
slurmstepd: error: *** STEP 20959321.0 ON eu-a65-07 CANCELLED AT 2025-01-16T16:08:09 ***
slurmstepd: error: *** JOB 20959321 ON eu-a65-07 CANCELLED AT 2025-01-16T16:08:09 ***
W0116 16:08:09.189000 23063529457472 torch/distributed/elastic/agent/server/api.py:741] Received 15 death signal, shutting down workers
W0116 16:08:09.189000 23063529457472 torch/distributed/elastic/multiprocessing/api.py:851] Sending process 1647338 closing signal SIGTERM
